"ItemName","Category","BasePrice","WeightRating","Description","IsMagical","Rarity"
"Club","[""Weapons""]","0.1","0","A simple wooden club. Deals 1d4 bludgeoning damage. Light.","False","[""Common""]"
"Dagger","[""Weapons""]","2.0","0","A short blade useful for close quarters. Deals 1d4 piercing damage. Finesse - Light - Thrown.","False","[""Common""]"
"Greatclub","[""Weapons""]","0.2","1","A large two-handed club. Deals 1d8 bludgeoning damage. Two-Handed.","False","[""Common""]"
"Handaxe","[""Weapons""]","5.0","0","A small axe suitable for melee or throwing. Deals 1d6 slashing damage. Light - Thrown.","False","[""Common""]"
"Javelin","[""Weapons""]","0.5","0","A light throwing spear. Deals 1d6 piercing damage. Thrown.","False","[""Common""]"
"Light hammer","[""Weapons""]","2.0","0","A small hammer that can be thrown. Deals 1d4 bludgeoning damage. Light - Thrown.","False","[""Common""]"
"Mace","[""Weapons""]","5.0","0","A metal-headed bludgeoning weapon. Deals 1d6 bludgeoning damage.","False","[""Common""]"
"Quarterstaff","[""Weapons""]","0.2","0","A sturdy wooden staff. Deals 1d6 bludgeoning damage. Versatile (1d8).","False","[""Common""]"
"Sickle","[""Weapons""]","1.0","0","A curved blade used for harvesting â€” and worse. Deals 1d4 slashing damage. Light.","False","[""Common""]"
"Spear","[""Weapons""]","1.0","0","A simple thrusting weapon. Deals 1d6 piercing damage. Thrown - Versatile (1d8).","False","[""Common""]"
"Crossbow (light)","[""Weapons""]","25.0","0","A simple ranged weapon with a pull-and-release mechanism. Deals 1d8 piercing damage. Ammunition - Loading - Two-Handed.","False","[""Common""]"
"Dart","[""Weapons""]","0.1","0","A small thrown projectile. Deals 1d4 piercing damage. Finesse - Thrown.","False","[""Common""]"
"Shortbow","[""Weapons""]","25.0","0","A small bow suitable for mounted or close-quarters use. Deals 1d6 piercing damage. Ammunition - Two-Handed.","False","[""Common""]"
"Sling","[""Weapons""]","0.1","0","A simple ranged weapon using stones or bullets. Deals 1d4 bludgeoning damage. Ammunition.","False","[""Common""]"
"Battleaxe","[""Weapons""]","10.0","0","A single or double-headed axe. Deals 1d8 slashing damage. Versatile (1d10).","False","[""Common""]"
"Flail","[""Weapons""]","10.0","0","A spiked ball on a chain. Deals 1d8 bludgeoning damage.","False","[""Common""]"
"Glaive","[""Weapons""]","20.0","1","A long polearm with a blade at the end. Deals 1d10 slashing damage. Heavy - Reach - Two-Handed.","False","[""Common""]"
"Greataxe","[""Weapons""]","30.0","1","A massive two-handed axe. Deals 1d12 slashing damage. Heavy - Two-Handed.","False","[""Common""]"
"Greatsword","[""Weapons""]","50.0","1","A large two-handed sword. Deals 2d6 slashing damage. Heavy - Two-Handed.","False","[""Common""]"
"Halberd","[""Weapons""]","20.0","1","A polearm combining axe and spear. Deals 1d10 slashing damage. Heavy - Reach - Two-Handed.","False","[""Common""]"
"Lance","[""Weapons""]","10.0","1","A cavalry weapon for mounted combat. Deals 1d12 piercing damage. Reach - Special.","False","[""Common""]"
